"0","max_cal <- menu %>% "
"0","  select(Category,"
"0","         Item,"
"0","         Calories) %>% "
"0","  group_by(Item) %>% "
"0","  arrange(desc(Calories))%>% "
"0","  head(10)%>% "
"0","  ggplot(aes(Calories,"
"0","             y = reorder(Item,"
"0","                         Calories)"
"0","             ,fill =Item)) + "
"0","  geom_col() +"
"0","  theme_classic()+"
"0","  theme(legend.position = ""none"") + "
"0","  geom_text(aes(label = Calories), "
"0","            position = position_stack(vjust = 0.5),"
"0","            color=""black"", size =3) + ggtitle(""TOP 10 McDonald's Menu Item with the Highest Calorie Content"")"
"0",""
"0","max_cal"
