"0","cat <- menu %>% "
"0","  select(Category) %>% "
"0","  count(Category,name = ""Total"")  %>% "
"0","  distinct()"
"0",""
"0","cat_plot <- cat %>% "
"0","  ggplot(aes(Category,"
"0","             Total,"
"0","             fill = Category)) + "
"0","  geom_col() + "
"0","  theme_classic() + "
"0","  labs(title = ""Total Categories"") + "
"0","  theme(legend.position = ""none"") + "
"0","  geom_text(aes(label = Total), "
"0","            position = position_stack(vjust = 0.5),"
"0","            color =""black"", size = 3) + coord_flip()"
"0",""
"0",""
"0","cat_plot"
